sample_strategy_1_20_10_10,201,10
sample_strategy_2_20_10_10,81,4
sample_strategy_3_20_10_10,10,0
sample_strategy_1_20_10_10,201,10
sample_strategy_2_20_10_10,81,4
sample_strategy_3_20_10_10,30,1
sample_strategy_1_20_10_10,201,10
sample_strategy_2_20_10_10,81,4
sample_strategy_3_20_10_10,10,0
sample_strategy_1_20_10_10,201,10
sample_strategy_2_20_10_10,81,4
sample_strategy_3_20_10_10,10,0
sample_strategy_1_20_500_10,206,10
sample_strategy_2_20_500_10,80,4
sample_strategy_3_20_500_10,500,0
sample_strategy_1_20_500_10,201,10
sample_strategy_2_20_500_10,80,4
sample_strategy_3_20_500_10,500,0
sample_strategy_1_20_500_10,201,10
sample_strategy_2_20_500_10,100,5
sample_strategy_3_20_500_10,520,1
sample_strategy_1_20_500_10,201,10
sample_strategy_2_20_500_10,81,4
sample_strategy_3_20_500_10,500,0
sample_strategy_1_20_500_10,201,10
sample_strategy_2_20_500_10,101,5
sample_strategy_3_20_500_10,500,0
sample_strategy_1_20_500_10,201,10
sample_strategy_2_20_500_10,81,4
sample_strategy_3_20_500_10,500,0
sample_strategy_1_20_500_10,211,10
sample_strategy_2_20_500_10,81,4
sample_strategy_3_20_500_10,500,0
sample_strategy_1_20_500_10,201,10
sample_strategy_2_20_500_10,81,4
sample_strategy_3_20_500_10,520,1
sample_strategy_1_20_500_10,201,10
sample_strategy_2_20_500_10,80,4
sample_strategy_3_20_500_10,500,0
sample_strategy_1_20_500_10,201,10
sample_strategy_2_20_500_10,80,4
sample_strategy_3_20_500_10,501,0
sample_strategy_1_50_10_10,501,10
sample_strategy_2_50_10_10,201,4
sample_strategy_3_50_10_10,10,0
sample_strategy_1_50_10_10,502,10
sample_strategy_2_50_10_10,200,4
sample_strategy_3_50_10_10,10,0
sample_strategy_1_50_10_10,501,10
sample_strategy_2_50_10_10,251,5
sample_strategy_3_50_10_10,60,1
sample_strategy_1_50_10_10,502,10
sample_strategy_2_50_10_10,200,4
sample_strategy_3_50_10_10,10,0
sample_strategy_1_50_10_10,501,10
sample_strategy_2_50_10_10,251,5
sample_strategy_3_50_10_10,10,0
sample_strategy_1_50_10_10,501,10
sample_strategy_2_50_10_10,201,4
sample_strategy_3_50_10_10,10,0
sample_strategy_1_50_10_10,502,10
sample_strategy_2_50_10_10,200,4
sample_strategy_3_50_10_10,10,0
sample_strategy_1_50_10_10,501,10
sample_strategy_2_50_10_10,200,4
sample_strategy_3_50_10_10,61,1
sample_strategy_1_50_10_10,501,10
sample_strategy_2_50_10_10,200,4
sample_strategy_3_50_10_10,10,0
sample_strategy_1_50_10_10,501,10
sample_strategy_2_50_10_10,200,4
sample_strategy_3_50_10_10,10,0
sample_strategy_1_50_500_10,501,10
sample_strategy_2_50_500_10,201,4
sample_strategy_3_50_500_10,500,0
sample_strategy_1_50_500_10,501,10
sample_strategy_2_50_500_10,201,4
sample_strategy_3_50_500_10,500,0
sample_strategy_1_50_500_10,501,10
sample_strategy_2_50_500_10,250,5
sample_strategy_3_50_500_10,551,1
sample_strategy_1_50_500_10,501,10
sample_strategy_2_50_500_10,201,4
sample_strategy_3_50_500_10,500,0
sample_strategy_1_50_500_10,501,10
sample_strategy_2_50_500_10,251,5
sample_strategy_3_50_500_10,500,0
sample_strategy_1_50_500_10,501,10
sample_strategy_2_50_500_10,200,4
sample_strategy_3_50_500_10,500,0
sample_strategy_1_50_500_10,501,10
sample_strategy_2_50_500_10,201,4
sample_strategy_3_50_500_10,500,0
sample_strategy_1_50_500_10,501,10
sample_strategy_2_50_500_10,200,4
sample_strategy_3_50_500_10,551,1
sample_strategy_1_50_500_10,501,10
sample_strategy_2_50_500_10,200,4
sample_strategy_3_50_500_10,500,0
sample_strategy_1_50_500_10,502,10
sample_strategy_2_50_500_10,201,4
sample_strategy_3_50_500_10,500,0
sample_strategy_1_10_10_20,247,20
sample_strategy_2_10_10_20,50,5
sample_strategy_3_10_10_20,21,1
sample_strategy_1_10_10_20,202,20
sample_strategy_2_10_10_20,51,5
sample_strategy_3_10_10_20,20,1
sample_strategy_1_10_10_20,202,20
sample_strategy_2_10_10_20,61,6
sample_strategy_3_10_10_20,21,1
sample_strategy_1_10_10_20,202,20
sample_strategy_2_10_10_20,52,5
sample_strategy_3_10_10_20,10,0
sample_strategy_1_10_10_20,202,20
sample_strategy_2_10_10_20,50,5
sample_strategy_3_10_10_20,21,1
sample_strategy_1_10_10_20,204,20
sample_strategy_2_10_10_20,51,5
sample_strategy_3_10_10_20,24,1
sample_strategy_1_10_10_20,210,20
sample_strategy_2_10_10_20,50,5
sample_strategy_3_10_10_20,31,2
sample_strategy_1_10_10_20,209,20
sample_strategy_2_10_10_20,52,5
sample_strategy_3_10_10_20,27,1
sample_strategy_1_10_10_20,222,20
sample_strategy_2_10_10_20,51,5
sample_strategy_3_10_10_20,10,0
sample_strategy_1_10_10_20,203,20
sample_strategy_2_10_10_20,54,5
sample_strategy_3_10_10_20,20,1
sample_strategy_1_10_500_20,209,20
sample_strategy_2_10_500_20,51,5
sample_strategy_3_10_500_20,510,1
sample_strategy_1_10_500_20,208,20
sample_strategy_2_10_500_20,50,5
sample_strategy_3_10_500_20,510,1
sample_strategy_1_10_500_20,202,20
sample_strategy_2_10_500_20,61,6
sample_strategy_3_10_500_20,510,1
sample_strategy_1_10_500_20,203,20
sample_strategy_2_10_500_20,51,5
sample_strategy_3_10_500_20,500,0
sample_strategy_1_10_500_20,202,20
sample_strategy_2_10_500_20,51,5
sample_strategy_3_10_500_20,510,1
sample_strategy_1_10_500_20,205,20
sample_strategy_2_10_500_20,50,5
sample_strategy_3_10_500_20,510,1
sample_strategy_1_10_500_20,241,20
sample_strategy_2_10_500_20,51,5
sample_strategy_3_10_500_20,521,2
sample_strategy_1_10_500_20,202,20
sample_strategy_2_10_500_20,50,5
sample_strategy_3_10_500_20,510,1
sample_strategy_1_10_500_20,203,20
sample_strategy_2_10_500_20,50,5
sample_strategy_3_10_500_20,501,0
sample_strategy_1_10_500_20,202,20
sample_strategy_2_10_500_20,50,5
sample_strategy_3_10_500_20,511,1
sample_strategy_1_20_10_20,402,20
sample_strategy_2_20_10_20,100,5
sample_strategy_3_20_10_20,31,1
sample_strategy_1_20_10_20,402,20
sample_strategy_2_20_10_20,102,5
sample_strategy_3_20_10_20,30,1
sample_strategy_1_20_10_20,402,20
sample_strategy_2_20_10_20,121,6
sample_strategy_3_20_10_20,30,1
sample_strategy_1_20_10_20,406,20
sample_strategy_2_20_10_20,100,5
sample_strategy_3_20_10_20,11,0
sample_strategy_1_20_10_20,402,20
sample_strategy_2_20_10_20,101,5
sample_strategy_3_20_10_20,30,1
sample_strategy_1_20_10_20,402,20
sample_strategy_2_20_10_20,100,5
sample_strategy_3_20_10_20,30,1
sample_strategy_1_20_10_20,402,20
sample_strategy_2_20_10_20,101,5
sample_strategy_3_20_10_20,50,2
sample_strategy_1_20_10_20,403,20
sample_strategy_2_20_10_20,101,5
sample_strategy_3_20_10_20,30,1
sample_strategy_1_20_10_20,402,20
sample_strategy_2_20_10_20,101,5
sample_strategy_3_20_10_20,10,0
sample_strategy_1_20_10_20,402,20
sample_strategy_2_20_10_20,101,5
sample_strategy_3_20_10_20,38,1
sample_strategy_1_20_500_20,402,20
sample_strategy_2_20_500_20,101,5
sample_strategy_3_20_500_20,520,1
sample_strategy_1_20_500_20,401,20
sample_strategy_2_20_500_20,100,5
sample_strategy_3_20_500_20,521,1
sample_strategy_1_20_500_20,405,20
sample_strategy_2_20_500_20,121,6
sample_strategy_3_20_500_20,520,1
sample_strategy_1_20_500_20,409,20
sample_strategy_2_20_500_20,104,5
sample_strategy_3_20_500_20,500,0
sample_strategy_1_20_500_20,405,20
sample_strategy_2_20_500_20,102,5
sample_strategy_3_20_500_20,530,1
sample_strategy_1_20_500_20,448,20
sample_strategy_2_20_500_20,123,5
sample_strategy_3_20_500_20,520,1
sample_strategy_1_20_500_20,449,20
sample_strategy_2_20_500_20,101,5
sample_strategy_3_20_500_20,540,2
sample_strategy_1_20_500_20,403,20
sample_strategy_2_20_500_20,101,5
sample_strategy_3_20_500_20,520,1
sample_strategy_1_20_500_20,404,20
sample_strategy_2_20_500_20,101,5
sample_strategy_3_20_500_20,500,0
sample_strategy_1_20_500_20,404,20
sample_strategy_2_20_500_20,101,5
sample_strategy_3_20_500_20,520,1
sample_strategy_1_50_10_20,1002,20
sample_strategy_2_50_10_20,250,5
sample_strategy_3_50_10_20,61,1
sample_strategy_1_50_10_20,1002,20
sample_strategy_2_50_10_20,251,5
sample_strategy_3_50_10_20,60,1
sample_strategy_1_50_10_20,1004,20
sample_strategy_2_50_10_20,301,6
sample_strategy_3_50_10_20,60,1
sample_strategy_1_50_10_20,1004,20
sample_strategy_2_50_10_20,251,5
sample_strategy_3_50_10_20,11,0
sample_strategy_1_50_10_20,1002,20
sample_strategy_2_50_10_20,251,5
sample_strategy_3_50_10_20,60,1
sample_strategy_1_50_10_20,1004,20
sample_strategy_2_50_10_20,261,5
sample_strategy_3_50_10_20,61,1
sample_strategy_1_50_10_20,1049,20
sample_strategy_2_50_10_20,260,5
sample_strategy_3_50_10_20,125,2
sample_strategy_1_50_10_20,1004,20
sample_strategy_2_50_10_20,251,5
sample_strategy_3_50_10_20,60,1
sample_strategy_1_50_10_20,1003,20
sample_strategy_2_50_10_20,250,5
sample_strategy_3_50_10_20,11,0
sample_strategy_1_50_10_20,1002,20
sample_strategy_2_50_10_20,251,5
sample_strategy_3_50_10_20,60,1
sample_strategy_1_50_500_20,1002,20
sample_strategy_2_50_500_20,250,5
sample_strategy_3_50_500_20,551,1
sample_strategy_1_50_500_20,1002,20
sample_strategy_2_50_500_20,251,5
sample_strategy_3_50_500_20,550,1
sample_strategy_1_50_500_20,1004,20
sample_strategy_2_50_500_20,302,6
sample_strategy_3_50_500_20,550,1
sample_strategy_1_50_500_20,1005,20
sample_strategy_2_50_500_20,251,5
sample_strategy_3_50_500_20,500,0
sample_strategy_1_50_500_20,1006,20
sample_strategy_2_50_500_20,252,5
sample_strategy_3_50_500_20,551,1
sample_strategy_1_50_500_20,1015,20
sample_strategy_2_50_500_20,260,5
sample_strategy_3_50_500_20,550,1
sample_strategy_1_50_500_20,1037,20
sample_strategy_2_50_500_20,267,5
sample_strategy_3_50_500_20,601,2
sample_strategy_1_50_500_20,1003,20
sample_strategy_2_50_500_20,251,5
sample_strategy_3_50_500_20,550,1
sample_strategy_1_50_500_20,1004,20
sample_strategy_2_50_500_20,251,5
sample_strategy_3_50_500_20,500,0
sample_strategy_1_50_500_20,1003,20
sample_strategy_2_50_500_20,251,5
sample_strategy_3_50_500_20,550,1
sample_strategy_1_10_10_50,506,50
sample_strategy_2_10_10_50,71,7
sample_strategy_3_10_10_50,30,2
sample_strategy_1_10_10_50,505,50
sample_strategy_2_10_10_50,71,7
sample_strategy_3_10_10_50,31,2
sample_strategy_1_10_10_50,505,50
sample_strategy_2_10_10_50,71,7
sample_strategy_3_10_10_50,30,2
sample_strategy_1_10_10_50,506,50
sample_strategy_2_10_10_50,132,7
sample_strategy_3_10_10_50,52,4
sample_strategy_1_10_10_50,506,50
sample_strategy_2_10_10_50,60,6
sample_strategy_3_10_10_50,41,3
sample_strategy_1_10_10_50,506,50
sample_strategy_2_10_10_50,71,7
sample_strategy_3_10_10_50,61,5
sample_strategy_1_10_10_50,780,50
sample_strategy_2_10_10_50,178,7
sample_strategy_3_10_10_50,59,4
sample_strategy_1_10_10_50,926,50
sample_strategy_2_10_10_50,80,6
sample_strategy_3_10_10_50,74,5
sample_strategy_1_10_10_50,521,50
sample_strategy_2_10_10_50,82,7
sample_strategy_3_10_10_50,20,1
sample_strategy_1_10_10_50,516,50
sample_strategy_2_10_10_50,71,7
sample_strategy_3_10_10_50,62,5
sample_strategy_1_10_500_50,508,50
sample_strategy_2_10_500_50,77,7
sample_strategy_3_10_500_50,521,2
sample_strategy_1_10_500_50,543,50
sample_strategy_2_10_500_50,74,7
sample_strategy_3_10_500_50,521,2
sample_strategy_1_10_500_50,525,50
sample_strategy_2_10_500_50,71,7
sample_strategy_3_10_500_50,520,2
sample_strategy_1_10_500_50,507,50
sample_strategy_2_10_500_50,71,7
sample_strategy_3_10_500_50,541,4
sample_strategy_1_10_500_50,506,50
sample_strategy_2_10_500_50,60,6
sample_strategy_3_10_500_50,531,3
sample_strategy_1_10_500_50,506,50
sample_strategy_2_10_500_50,81,7
sample_strategy_3_10_500_50,551,5
sample_strategy_1_10_500_50,512,50
sample_strategy_2_10_500_50,71,7
sample_strategy_3_10_500_50,540,4
sample_strategy_1_10_500_50,505,50
sample_strategy_2_10_500_50,61,6
sample_strategy_3_10_500_50,551,5
sample_strategy_1_10_500_50,504,50
sample_strategy_2_10_500_50,71,7
sample_strategy_3_10_500_50,510,1
sample_strategy_1_10_500_50,505,50
sample_strategy_2_10_500_50,71,7
sample_strategy_3_10_500_50,550,5
sample_strategy_1_20_10_50,1018,50
sample_strategy_2_20_10_50,145,7
sample_strategy_3_20_10_50,51,2
sample_strategy_1_20_10_50,1005,50
sample_strategy_2_20_10_50,141,7
sample_strategy_3_20_10_50,51,2
sample_strategy_1_20_10_50,1005,50
sample_strategy_2_20_10_50,141,7
sample_strategy_3_20_10_50,50,2
sample_strategy_1_20_10_50,1005,50
sample_strategy_2_20_10_50,140,7
sample_strategy_3_20_10_50,91,4
sample_strategy_1_20_10_50,1006,50
sample_strategy_2_20_10_50,121,6
sample_strategy_3_20_10_50,70,3
sample_strategy_1_20_10_50,1008,50
sample_strategy_2_20_10_50,140,7
sample_strategy_3_20_10_50,110,5
sample_strategy_1_20_10_50,1006,50
sample_strategy_2_20_10_50,140,7
sample_strategy_3_20_10_50,91,4
sample_strategy_1_20_10_50,1006,50
sample_strategy_2_20_10_50,121,6
sample_strategy_3_20_10_50,111,5
sample_strategy_1_20_10_50,1005,50
sample_strategy_2_20_10_50,141,7
sample_strategy_3_20_10_50,30,1
sample_strategy_1_20_10_50,1006,50
sample_strategy_2_20_10_50,141,7
sample_strategy_3_20_10_50,110,5
sample_strategy_1_20_500_50,1006,50
sample_strategy_2_20_500_50,141,7
sample_strategy_3_20_500_50,540,2
sample_strategy_1_20_500_50,1006,50
sample_strategy_2_20_500_50,141,7
sample_strategy_3_20_500_50,540,2
sample_strategy_1_20_500_50,1005,50
sample_strategy_2_20_500_50,141,7
sample_strategy_3_20_500_50,540,2
sample_strategy_1_20_500_50,1005,50
sample_strategy_2_20_500_50,141,7
sample_strategy_3_20_500_50,580,4
sample_strategy_1_20_500_50,1013,50
sample_strategy_2_20_500_50,123,6
sample_strategy_3_20_500_50,560,3
sample_strategy_1_20_500_50,1080,50
sample_strategy_2_20_500_50,145,7
sample_strategy_3_20_500_50,626,5
sample_strategy_1_20_500_50,1155,50
sample_strategy_2_20_500_50,176,7
sample_strategy_3_20_500_50,589,4
sample_strategy_1_20_500_50,1180,50
sample_strategy_2_20_500_50,132,6
sample_strategy_3_20_500_50,627,5
sample_strategy_1_20_500_50,1070,50
sample_strategy_2_20_500_50,141,7
sample_strategy_3_20_500_50,520,1
sample_strategy_1_20_500_50,1009,50
sample_strategy_2_20_500_50,141,7
sample_strategy_3_20_500_50,601,5
sample_strategy_1_50_10_50,2513,50
sample_strategy_2_50_10_50,362,7
sample_strategy_3_50_10_50,113,2
sample_strategy_1_50_10_50,2613,50
sample_strategy_2_50_10_50,372,7
sample_strategy_3_50_10_50,128,2
sample_strategy_1_50_10_50,2530,50
sample_strategy_2_50_10_50,352,7
sample_strategy_3_50_10_50,110,2
sample_strategy_1_50_10_50,2519,50
sample_strategy_2_50_10_50,351,7
sample_strategy_3_50_10_50,210,4
sample_strategy_1_50_10_50,2574,50
sample_strategy_2_50_10_50,302,6
sample_strategy_3_50_10_50,161,3
sample_strategy_1_50_10_50,2515,50
sample_strategy_2_50_10_50,352,7
sample_strategy_3_50_10_50,260,5
sample_strategy_1_50_10_50,2509,50
sample_strategy_2_50_10_50,351,7
sample_strategy_3_50_10_50,211,4
sample_strategy_1_50_10_50,2521,50
sample_strategy_2_50_10_50,309,6
sample_strategy_3_50_10_50,278,5
sample_strategy_1_50_10_50,2514,50
sample_strategy_2_50_10_50,361,7
sample_strategy_3_50_10_50,62,1
sample_strategy_1_50_10_50,2513,50
sample_strategy_2_50_10_50,351,7
sample_strategy_3_50_10_50,260,5
sample_strategy_1_50_500_50,2507,50
sample_strategy_2_50_500_50,359,7
sample_strategy_3_50_500_50,600,2
sample_strategy_1_50_500_50,2516,50
sample_strategy_2_50_500_50,351,7
sample_strategy_3_50_500_50,600,2
sample_strategy_1_50_500_50,2594,50
sample_strategy_2_50_500_50,355,7
sample_strategy_3_50_500_50,600,2
sample_strategy_1_50_500_50,2520,50
sample_strategy_2_50_500_50,352,7
sample_strategy_3_50_500_50,700,4
sample_strategy_1_50_500_50,2511,50
sample_strategy_2_50_500_50,301,6
sample_strategy_3_50_500_50,651,3
sample_strategy_1_50_500_50,2514,50
sample_strategy_2_50_500_50,350,7
sample_strategy_3_50_500_50,751,5
sample_strategy_1_50_500_50,2518,50
sample_strategy_2_50_500_50,351,7
sample_strategy_3_50_500_50,700,4
sample_strategy_1_50_500_50,2507,50
sample_strategy_2_50_500_50,301,6
sample_strategy_3_50_500_50,750,5
sample_strategy_1_50_500_50,2506,50
sample_strategy_2_50_500_50,351,7
sample_strategy_3_50_500_50,550,1
sample_strategy_1_50_500_50,2507,50
sample_strategy_2_50_500_50,351,7
sample_strategy_3_50_500_50,751,5
sample_strategy_1_10_10_100,1013,100
sample_strategy_2_10_10_100,71,7
sample_strategy_3_10_10_100,51,4
sample_strategy_1_10_10_100,1013,100
sample_strategy_2_10_10_100,71,7
sample_strategy_3_10_10_100,51,4
sample_strategy_1_10_10_100,1013,100
sample_strategy_2_10_10_100,81,8
sample_strategy_3_10_10_100,71,6
sample_strategy_1_10_10_100,1013,100
sample_strategy_2_10_10_100,81,8
sample_strategy_3_10_10_100,81,7
sample_strategy_1_10_10_100,1013,100
sample_strategy_2_10_10_100,81,8
sample_strategy_3_10_10_100,61,5
sample_strategy_1_10_10_100,1014,100
sample_strategy_2_10_10_100,81,8
sample_strategy_3_10_10_100,81,7
sample_strategy_1_10_10_100,1013,100
sample_strategy_2_10_10_100,71,7
sample_strategy_3_10_10_100,92,8
sample_strategy_1_10_10_100,1068,100
sample_strategy_2_10_10_100,81,8
sample_strategy_3_10_10_100,71,6
sample_strategy_1_10_10_100,1013,100
sample_strategy_2_10_10_100,71,7
sample_strategy_3_10_10_100,61,5
sample_strategy_1_10_10_100,1012,100
sample_strategy_2_10_10_100,81,8
sample_strategy_3_10_10_100,83,7
sample_strategy_1_10_500_100,1015,100
sample_strategy_2_10_500_100,71,7
sample_strategy_3_10_500_100,541,4
sample_strategy_1_10_500_100,1012,100
sample_strategy_2_10_500_100,70,7
sample_strategy_3_10_500_100,541,4
sample_strategy_1_10_500_100,1009,100
sample_strategy_2_10_500_100,81,8
sample_strategy_3_10_500_100,561,6
sample_strategy_1_10_500_100,1013,100
sample_strategy_2_10_500_100,81,8
sample_strategy_3_10_500_100,571,7
sample_strategy_1_10_500_100,1013,100
sample_strategy_2_10_500_100,81,8
sample_strategy_3_10_500_100,552,5
sample_strategy_1_10_500_100,1015,100
sample_strategy_2_10_500_100,81,8
sample_strategy_3_10_500_100,570,7
sample_strategy_1_10_500_100,1013,100
sample_strategy_2_10_500_100,71,7
sample_strategy_3_10_500_100,582,8
sample_strategy_1_10_500_100,1015,100
sample_strategy_2_10_500_100,81,8
sample_strategy_3_10_500_100,562,6
sample_strategy_1_10_500_100,1019,100
sample_strategy_2_10_500_100,71,7
sample_strategy_3_10_500_100,551,5
sample_strategy_1_10_500_100,1014,100
sample_strategy_2_10_500_100,81,8
sample_strategy_3_10_500_100,571,7
sample_strategy_1_20_10_100,2018,100
sample_strategy_2_20_10_100,143,7
sample_strategy_3_20_10_100,91,4
sample_strategy_1_20_10_100,2015,100
sample_strategy_2_20_10_100,140,7
sample_strategy_3_20_10_100,90,4
sample_strategy_1_20_10_100,2013,100
sample_strategy_2_20_10_100,161,8
sample_strategy_3_20_10_100,131,6
sample_strategy_1_20_10_100,2014,100
sample_strategy_2_20_10_100,161,8
sample_strategy_3_20_10_100,152,7
sample_strategy_1_20_10_100,2013,100
sample_strategy_2_20_10_100,161,8
sample_strategy_3_20_10_100,111,5
sample_strategy_1_20_10_100,2013,100
sample_strategy_2_20_10_100,162,8
sample_strategy_3_20_10_100,151,7
sample_strategy_1_20_10_100,2013,100
sample_strategy_2_20_10_100,141,7
sample_strategy_3_20_10_100,171,8
sample_strategy_1_20_10_100,2014,100
sample_strategy_2_20_10_100,161,8
sample_strategy_3_20_10_100,131,6
sample_strategy_1_20_10_100,2013,100
sample_strategy_2_20_10_100,141,7
sample_strategy_3_20_10_100,111,5
sample_strategy_1_20_10_100,2013,100
sample_strategy_2_20_10_100,161,8
sample_strategy_3_20_10_100,151,7
sample_strategy_1_20_500_100,2012,100
sample_strategy_2_20_500_100,141,7
sample_strategy_3_20_500_100,581,4
sample_strategy_1_20_500_100,2013,100
sample_strategy_2_20_500_100,141,7
sample_strategy_3_20_500_100,581,4
sample_strategy_1_20_500_100,2013,100
sample_strategy_2_20_500_100,161,8
sample_strategy_3_20_500_100,621,6
sample_strategy_1_20_500_100,2014,100
sample_strategy_2_20_500_100,161,8
sample_strategy_3_20_500_100,642,7
sample_strategy_1_20_500_100,2025,100
sample_strategy_2_20_500_100,170,8
sample_strategy_3_20_500_100,601,5
sample_strategy_1_20_500_100,2134,100
sample_strategy_2_20_500_100,168,8
sample_strategy_3_20_500_100,647,7
sample_strategy_1_20_500_100,2053,100
sample_strategy_2_20_500_100,141,7
sample_strategy_3_20_500_100,662,8
sample_strategy_1_20_500_100,2044,100
sample_strategy_2_20_500_100,161,8
sample_strategy_3_20_500_100,621,6
sample_strategy_1_20_500_100,2028,100
sample_strategy_2_20_500_100,141,7
sample_strategy_3_20_500_100,617,5
sample_strategy_1_20_500_100,2013,100
sample_strategy_2_20_500_100,161,8
sample_strategy_3_20_500_100,645,7
sample_strategy_1_50_10_100,5027,100
sample_strategy_2_50_10_100,351,7
sample_strategy_3_50_10_100,211,4
sample_strategy_1_50_10_100,5012,100
sample_strategy_2_50_10_100,351,7
sample_strategy_3_50_10_100,211,4
sample_strategy_1_50_10_100,5014,100
sample_strategy_2_50_10_100,401,8
sample_strategy_3_50_10_100,312,6
sample_strategy_1_50_10_100,5015,100
sample_strategy_2_50_10_100,402,8
sample_strategy_3_50_10_100,361,7
sample_strategy_1_50_10_100,5015,100
sample_strategy_2_50_10_100,401,8
sample_strategy_3_50_10_100,261,5
sample_strategy_1_50_10_100,5022,100
sample_strategy_2_50_10_100,401,8
sample_strategy_3_50_10_100,361,7
sample_strategy_1_50_10_100,5016,100
sample_strategy_2_50_10_100,351,7
sample_strategy_3_50_10_100,413,8
sample_strategy_1_50_10_100,5014,100
sample_strategy_2_50_10_100,401,8
sample_strategy_3_50_10_100,311,6
sample_strategy_1_50_10_100,5023,100
sample_strategy_2_50_10_100,351,7
sample_strategy_3_50_10_100,261,5
sample_strategy_1_50_10_100,5011,100
sample_strategy_2_50_10_100,401,8
sample_strategy_3_50_10_100,362,7
sample_strategy_1_50_500_100,5013,100
sample_strategy_2_50_500_100,351,7
sample_strategy_3_50_500_100,701,4
sample_strategy_1_50_500_100,5012,100
sample_strategy_2_50_500_100,350,7
sample_strategy_3_50_500_100,701,4
sample_strategy_1_50_500_100,5014,100
sample_strategy_2_50_500_100,401,8
sample_strategy_3_50_500_100,801,6
sample_strategy_1_50_500_100,5014,100
sample_strategy_2_50_500_100,401,8
sample_strategy_3_50_500_100,851,7
sample_strategy_1_50_500_100,5014,100
sample_strategy_2_50_500_100,401,8
sample_strategy_3_50_500_100,751,5
sample_strategy_1_50_500_100,5014,100
sample_strategy_2_50_500_100,401,8
sample_strategy_3_50_500_100,851,7
sample_strategy_1_50_500_100,5014,100
sample_strategy_2_50_500_100,351,7
sample_strategy_3_50_500_100,901,8
sample_strategy_1_50_500_100,5013,100
sample_strategy_2_50_500_100,402,8
sample_strategy_3_50_500_100,801,6
sample_strategy_1_50_500_100,5019,100
sample_strategy_2_50_500_100,351,7
sample_strategy_3_50_500_100,751,5
sample_strategy_1_50_500_100,5015,100
sample_strategy_2_50_500_100,401,8
sample_strategy_3_50_500_100,851,7
sample_strategy_1_10_10_200,1023,101
sample_strategy_2_10_10_200,81,8
sample_strategy_3_10_10_200,71,6
sample_strategy_1_10_10_200,1032,102
sample_strategy_2_10_10_200,20,2
sample_strategy_3_10_10_200,31,2
sample_strategy_1_10_10_200,1100,107
sample_strategy_2_10_10_200,85,8
sample_strategy_3_10_10_200,163,14
sample_strategy_1_10_10_200,1474,142
